status_format_in_progress,Formatante diskon...
status_format_complete,Formatado completa!
status_format_failed,Formatado FALIS. Kontrolu la protokolon supre por la ekzakta eraro.
status_flash_error,Skriberaro: {error}
acc_device,Aparatselektilo
acc_device_desc,Elektu la USB aparaton kiun vi volas uzi
acc_refresh,Aparatrefreŝigo
acc_refresh_desc,Serĉi konektitajn USBajn aparatojn
acc_boot,Ŝargobildselektilo
acc_boot_desc,Montras la aktuale elektitan bilddosieron
acc_select,Serĉi bilddosieron
acc_image_option,Bildoptio-selektilo
acc_image_option_desc,Elektu la tipon de bildo por skribi: Vindozo, Linukso, Alia, aŭ Nur Formati
acc_volume_label,Volumena etikedenda enigo
acc_volume_label_desc,Enigu nomon por la USB volumeno
acc_filesystem,Dossistemselektilo
acc_cluster,Klastera grando-selektilo
acc_flash_option,Skribmetoda selektilo
acc_quick_format,Rapidformatada markobutono
acc_extended_label,Etendita etikeda markobutono
acc_bad_blocks,Malbonbloka kontrola markobutono
acc_bad_blocks_passes,Malbonbloka kontrola pasadaselektilo
acc_verify_hash,SHA256 kontrolmarkobutono
acc_hash_input,Atendita SHA256-hash-enigo
acc_hash_input_desc,Ĉi tie algluu la atenditan 64-karaktera SHA256-hash-on
acc_progress,Operacia progresforto
acc_start,Starti operacion
acc_cancel,Nuligi operacion
acc_website,Malfermi Lufus retpaĝon
acc_about,Pri Lufus
acc_settings,Malfermi agordojn
acc_log,Malfermi protokolofenestron
msgbox_confirm_flash_title,Avertado
msgbox_confirm_flash_body,"AVERTADO: Ĉiuj datenoj sur {device} estos detruitaj!

Ĉu vi certas ke vi volas daŭrigi?"
msgbox_confirm_yes,Jes, daŭrigi
msgbox_confirm_no,Ne, nuligi
msgbox_invalid_hash_title,Ne-valida Ĥaŝo
msgbox_invalid_hash_body,La provizita SHA256-ĥaŝo estas ne-valida.
msgbox_verify_fail_title,Verado malsukcesa
msgbox_verify_fail_body,SHA256-kontrolo malsukcesis! La dosiero povas esti difektita.
progress_verifying,Kontrolante kontrolsumon...
combo_image_other,Iu ajn instalo (DD-reĝimo)
lbl_expected_hash,Atendita SHA256:
msgbox_confirm_flash_title,Avertado
msgbox_confirm_flash_body,AVERTADO: Ĉiuj datenoj sur {device} estos detruitaj!

Ĉu vi certas ke vi volas daŭrigi?
msgbox_confirm_no,Ne, nuligi
